Data Series,All Items (Index),All Items -> Food (Index),All Items -> Food Excl Food Serving Services (Index),All Items -> Food Excl Food Serving Services -> Bread & Cereals (Index),All Items -> Food Excl Food Serving Services -> Meat (Index),All Items -> Food Excl Food Serving Services -> Fish & Seafood (Index),"All Items -> Food Excl Food Serving Services -> Milk, Cheese & Eggs (Index)",All Items -> Food Excl Food Serving Services -> Oils & Fats (Index),All Items -> Food Excl Food Serving Services -> Fruits (Index),All Items -> Food Excl Food Serving Services -> Vegetables (Index),"All Items -> Food Excl Food Serving Services -> Sugar, Preserves & Confectionery (Index)",All Items -> Food Excl Food Serving Services -> Non-Alcoholic Beverages (Index),All Items -> Food Excl Food Serving Services -> Other Food (Index),All Items -> Food Serving Services (Index),All Items -> Food Serving Services -> Restaurant Food (Index),All Items -> Food Serving Services -> Fast Food (Index),All Items -> Food Serving Services -> Hawker Food (Index),All Items -> Food Serving Services -> Catered Food (Index),All Items -> Clothing & Footwear (Index),All Items -> Clothing & Footwear -> Clothing (Index),All Items -> Clothing & Footwear -> Other Articles & Related Services (Index),All Items -> Clothing & Footwear -> Footwear (Index),All Items -> Housing & Utilities (Index),All Items -> Housing & Utilities -> Accommodation (Index),All Items -> Housing & Utilities -> Utilities & Other Fuels (Index),All Items -> Household Durables & Services (Index),All Items -> Household Durables & Services -> Household Durables (Index),All Items -> Household Durables & Services -> Household Services & Supplies (Index),All Items -> Health Care (Index),All Items -> Health Care -> Medicines & Health Products (Index),All Items -> Health Care -> Outpatient Services (Index),All Items -> Health Care -> Hospital Services (Index),All Items -> Health Care -> Health Insurance (Index),All Items -> Transport (Index),All Items -> Transport -> Private Transport (Index),All Items -> Transport -> Public Transport (Index),All Items -> Transport -> Other Transport Services (Index),All Items -> Communication (Index),All Items -> Communication -> Postage & Courier Services (Index),All Items -> Communication -> Telecommunication Equipment (Index),All Items -> Communication -> Telecommunication Services (Index),All Items -> Recreation & Culture (Index),All Items -> Recreation & Culture -> Recreational & Cultural Goods (Index),All Items -> Recreation & Culture -> Recreational & Cultural Services (Index),"All Items -> Recreation & Culture -> Newspapers, Books & Stationery (Index)",All Items -> Recreation & Culture -> Holiday Expenses (Index),All Items -> Education (Index),All Items -> Education -> Tuition & Other Fees (Index),All Items -> Education -> Textbooks & Study Guides (Index),All Items -> Miscellaneous Goods & Services (Index),All Items -> Miscellaneous Goods & Services -> Personal Care (Index),All Items -> Miscellaneous Goods & Services -> Alcoholic Drinks & Tobacco (Index),All Items -> Miscellaneous Goods & Services -> Personal Effects (Index),All Items -> Miscellaneous Goods & Services -> Social Services (Index),All Items -> Miscellaneous Goods & Services -> Other Miscellaneous Services (Index),All Items Less Imputed Rentals On Owner-Occupied Accommodation (Index),All Items Less Accommodation (Index)
  2013 Jan,98.1,88.5,89.3,91.9,94.2,84.7,87.6,97.1,82.1,89.3,95.2,94.2,90.7,88,87.4,89.7,88.2,90.4,99.2,100.4,96.5,95.7,111.9,113.2,103.4,91.7,100.2,87.8,89.2,99.1,92.4,80.8,89,104.6,106.3,96.8,100.5,101.9,91.9,117.5,101.3,94,103.8,91.9,92.3,92.1,82.3,82,96.6,97,101,87.9,98.2,na,na,94.5,94.3
  2013 Feb,98.9,88.7,90,91.9,94.5,85.9,87.9,97.2,82.6,90.4,95.8,94.4,90.6,88.1,87.4,89.7,88.3,90.4,99.2,100.9,97,94.3,112.3,113.7,103.3,94.8,100,92,89.7,99,92.6,81.3,89,108.2,110.9,96.9,100,101.8,91.9,116.5,101.3,94.1,103.5,92.4,92.3,92.2,82.5,82.2,96.6,96.9,101.1,87.6,98.4,na,na,95.5,95.3
  2013 Mar,98.4,88.6,89.5,92.1,94.3,84.9,88.4,97,83,87.5,95.1,95.2,90.9,88.2,87.6,89.7,88.4,90.4,100,101.5,96.5,95.2,112.5,114,103.3,93,100,89.6,90.3,99.4,92.8,81.8,92.4,105.1,107,96.8,101.7,101.9,91.9,117.8,101.3,94.3,103.6,92.4,92.3,92.2,82.7,82.5,96.6,97.1,101.3,88.2,99,na,na,94.9,94.6
  2013 Apr,97.7,88.8,89.6,92.4,94.5,85.1,88.7,96.6,83.4,87.1,95.5,95.5,90.8,88.4,87.6,90,88.7,90.7,98.8,100.7,96.2,94.1,113.2,114.8,104.2,94.3,99.8,91.4,90.3,99.1,93,82.3,92.5,99.5,100,96.8,101.4,101.9,91.9,117,101.1,93.3,103.1,92.5,92.3,90.5,82.9,82.7,96.6,97,101.1,88.5,98.6,na,na,93.8,93.5
  2013 May,97.3,89.1,90.1,92.5,94.6,86.2,89,96.2,82.5,89.6,94,95,90.7,88.6,87.9,90,88.9,90.7,99.2,100.6,96.5,94.7,113.3,114.8,104.1,94.5,100,91.6,90.9,98.2,93.2,82.8,95.9,97.1,97,96.8,101.9,101.6,91.9,111.9,101.3,93.9,103.2,92.5,92.3,91.7,83.2,82.9,96.6,97.5,101.2,88.5,100.5,na,na,93.5,93.1
  2013 Jun,97.5,89.2,90.2,92.8,95,85.4,89.2,97,82.7,88.9,95.4,96.1,91.4,88.7,88.1,90,89,90.7,98.9,100,95.8,96.1,113.6,115,104.1,94.8,100.4,91.9,91.3,98.7,93.3,83,97.4,98,98,96.8,102.1,101.6,91.9,112,101.3,94.2,102.9,92.9,92.3,92.1,83.4,83.2,96.6,97.4,101.2,88.6,98.4,na,na,93.6,93.3
  2013 Jul,98.3,89.5,90.6,92.9,95.3,86,89.6,97.4,82.9,89.2,95.4,95.7,91,88.9,88.4,90,89.2,90.8,99.6,100.9,97.7,95.3,113.7,115.6,102.3,95.1,100.7,92.1,91.4,99.6,93.6,83.1,97.5,101,101.9,96.9,102.1,101.6,91.9,111.8,101.1,93.9,102.6,93.1,92.4,91.8,83.4,83.2,96.6,97.1,101.2,88.5,97.3,na,na,94.3,94
  2013 Aug,98.6,89.8,90.7,92.4,95.4,86.1,90.2,97.8,83.1,88.5,94.8,95.9,91,89.4,88.8,90,89.8,90.9,99.3,100.9,94.7,94.8,113.6,115.6,102.4,95.2,100.7,92.3,91.6,99.7,93.8,83.4,97.4,101.5,102.4,96.9,102.8,101.5,91.9,114.1,101,95,102.7,95.4,92.4,92.5,83.9,83.8,97,97.2,101.1,88.4,98.4,na,na,94.8,94.4
  2013 Sep,98.7,90,90.8,92.7,95.9,87.1,89.8,97.7,83.5,88.8,95.4,95.6,91.1,89.4,89,90,89.8,90.9,98.7,100,94.3,95,113.9,115.8,102.5,95.1,100.7,92.2,91.9,99.5,94,83.6,97.4,101.9,103,96.9,102.7,101.4,91.9,115.8,100.8,95.5,102.8,95.7,92.4,93.2,84.1,84,97,97.3,100.9,88.2,99.2,na,na,94.9,94.6
  2013 Oct,99.3,90.2,91,93.4,95.7,86.9,90.7,98.2,85.1,88.6,94.4,95.7,91.1,89.8,89.2,91,90,90.9,98.9,100.1,95.4,96.2,114.2,116.1,103.1,95.4,100.4,92.6,92,99.8,94.2,83.8,97.5,103.8,105.3,97.1,102.4,101.6,91.9,121.5,100.7,95.2,103,94.8,92.5,93.1,84.6,84.4,97,97.2,101.3,88.1,98.3,na,na,95.5,95.2
  2013 Nov,99.6,90.4,91.3,93.3,95.9,87.6,91.4,98.5,84.8,89.5,93.9,95.7,91.5,89.8,89.4,91,90.1,90.9,100.2,101.3,96.2,96.8,114.2,116,103.2,95.7,100.8,92.9,92.2,99.5,94.5,84.1,97.4,104.6,106.3,97.1,105.5,101.6,91.9,122.3,100.8,96,103.3,94.7,92.5,94.6,84.8,84.7,97,97.3,100.8,87.7,99.3,na,na,95.9,95.6
  2013 Dec,99.3,90.6,91.6,93.6,95.7,88.1,91.1,97.5,85.1,92.3,94,96.2,91.3,89.9,89.6,92,90.2,90.9,99.7,101,95.9,95.7,114.3,116,103.8,95.7,100.4,93.1,92.5,99.5,94.6,84.7,97.4,102.5,103.6,97.1,102.3,100.9,91.9,123.3,100,95.8,103.2,94.6,92.5,94,85.1,84.8,97.1,97.1,100.9,87.7,97.1,na,na,95.5,95.2
  2014 Jan,99.3,91,91.9,93.3,96.3,88.4,91.8,96.6,87.7,92.3,93.8,95.6,92.5,90.6,89.9,92.6,90.7,90.8,100,101,97.6,97.1,114.2,116.1,102.4,95.6,99.6,93.3,92.3,98.7,95.4,84.9,97.3,101.4,102.5,97.6,99.9,101.1,93.6,119.8,100.4,96.4,103.9,95.9,92.1,94.8,85.4,85.2,98.5,97.3,101.1,88,98.9,94,97.6,95.5,95.2
  2014 Feb,99.4,91.2,91.9,93.4,95.9,87.2,92,95.7,87.7,91.8,93.2,95.2,91.9,90.8,90.1,92.6,91.1,90.8,97.8,98.2,95.8,96.6,114.1,116,102.3,95.4,99.2,93.3,92.9,99.9,95.5,85,97.5,102,102.8,97.6,102.9,101.1,93.6,119.2,100.4,96.2,103.8,95.9,92.1,94.4,85.4,85.2,98.5,97.1,100.7,88.6,98,94,97.6,95.6,95.3
  2014 Mar,99.6,91.4,92.3,93.8,96.9,87.4,92.7,97.5,89.1,90.9,94.3,96.2,91.7,91,90.2,92.7,91.3,90.8,98.8,99.7,99.1,95.6,114,115.9,102.2,95.7,99.5,93.6,93.2,99.5,95.6,86.4,97.5,102.6,104.1,97.6,102.7,100.7,93.6,117.7,100.1,96.5,103.7,96,92.2,94.5,85.7,85.5,98.5,97.9,100.6,92.3,99.1,94,97.5,95.9,95.6
  2014 Apr,99.9,91.6,92.5,93.7,96.2,87.5,93.5,97.5,90.4,91.6,93.3,96.1,93,91.1,90,93.2,91.5,92.2,99.5,100.9,99.4,96.4,114.4,116.7,102.3,95.7,99.6,93.6,93.4,100,95.8,86.6,97.7,102.7,103.6,99.1,103.8,101.1,93.6,118.5,100.2,96.7,103.8,96.4,92.2,95.1,85.9,85.7,98.5,98.6,101.3,94.9,98.8,94,97.5,96.1,95.8
  2014 May,99.5,91.9,92.9,94.4,96.7,87.9,94,98,90.3,91.7,94.9,96.3,92.6,91.4,90.2,93.2,91.9,92.2,98.8,99.2,99.4,97.1,113.9,115.8,102.3,96.5,101.5,93.7,93.6,99.6,96,86.9,97.6,101,101.4,99.3,103,101.1,93.6,118.6,100.4,96.8,103.7,96.6,92.2,95.2,86.2,86,98.5,98.7,100.8,94.9,99.5,94,97.6,95.9,95.6
  2014 Jun,99.4,92,93,94,96.4,88.6,93.6,97.9,89.9,91.7,94.8,96.8,92.8,91.5,90.3,93.4,92.1,92.2,98.7,99,99.5,97.9,113.7,115.6,102.4,96.4,101.5,93.6,93.9,99.7,96.6,87.3,97.4,100.8,101,99.3,103.2,100.7,93.6,119,100,96.5,103.8,95.8,92.2,94.8,86.4,86.2,98.5,98.4,100.3,95,97.8,94,97.6,95.7,95.4
  2014 Jul,99.5,92.1,93.2,94,96.7,88.7,94.2,97.1,88.8,92.7,94.3,96.8,92.6,91.6,90.3,93.5,92.2,92.2,98.1,99.1,98.7,94.2,113.9,115.8,102.3,96.7,102.2,93.7,94.2,100.2,96.9,87.9,97.5,100.6,100.8,99.3,103.1,100.9,93.6,113.8,100.3,96.5,103.5,96.3,92.2,94.8,86.4,86.3,98.5,98.9,101.2,95,99.5,94,97.9,95.9,95.5
  2014 Aug,99.6,92.3,93.5,93.8,97,89.5,94.2,96.8,89.1,92.4,94.7,96.5,93.6,91.7,90.3,93.5,92.3,92.2,99.6,100.8,98.4,95.7,113.3,115.2,102.3,96.8,102.3,93.7,94.5,100.7,97.1,88.1,97.4,101,101.4,99.3,102.9,100.9,93.6,114.7,100.4,96.3,103.6,96,92.2,94.5,86.6,86.5,98.8,98.8,101.1,94.5,99.6,96.1,97.9,96.1,95.8
  2014 Sep,99.4,92.5,93.6,94.7,96.8,88.8,94.7,99,90.5,92.2,96,96.8,94.1,91.8,90.6,93.9,92.4,92.2,97.4,97.9,97.5,95.6,113.1,114.9,102.3,96.6,101.8,93.7,93.7,100.5,94.1,88.5,97.4,100.8,101.2,99.3,103.2,102.2,93.6,114.5,101.7,95.9,103.4,95.6,92.2,94,87,86.8,98.8,98.4,100.5,94,98.5,96.1,97.8,95.9,95.6
  2014 Oct,99.5,92.7,93.8,95.1,97.1,89.5,95.1,99.8,90.7,92,95.2,97,94.2,92.1,91,93.9,92.5,92.2,97.9,98.9,97.1,95,113,115.1,101.3,96.6,101.8,93.8,93.8,100.8,94.3,88.7,97.5,100.5,100.5,99.3,104.4,102.5,100,119.7,101.6,96.2,103.5,95.6,93.9,94.4,87.1,87,98.8,98.7,101,94.8,98.6,96.1,97.8,96,95.7
  2014 Nov,99.3,92.9,94.1,94.7,97.3,89.8,95.6,99.2,91.2,93.2,94.8,97,94.3,92.2,91.3,93.9,92.6,92.2,97.5,98.5,96.4,94.2,112.5,114.3,101,96.6,101.6,93.8,93.9,100.7,94.4,88.7,97.4,99.9,99.7,99.4,103.7,102.4,100,119.7,101.7,95.9,103.2,95.6,93.9,93.6,87.4,87.2,98.8,98.6,100.3,94.7,98.2,96.1,97.8,95.9,95.6
  2014 Dec,99.2,93.1,94.1,94.5,97.2,89.7,96.7,100.1,92,93.6,93.4,96.5,94.4,92.4,91.5,94.5,92.9,92.2,97.9,98.5,100.9,95.4,112.2,114,101,96.7,102,93.7,94.1,100.4,94.5,89.1,97.4,99.4,98.1,99.4,106.6,102.3,100,120,101.6,95.4,102.5,95.6,94,92.5,87.6,87.4,98.8,98.4,100.1,94,97.7,96.1,97.8,95.9,95.6
  2015 Jan,99.1,93.4,94.3,95.5,97.1,90,96,97.3,91.1,95.5,93.4,96.6,94.7,92.8,92,95.2,93.1,92,97.5,98.3,98.5,94.5,111.4,113.8,96.7,96.9,101.5,94.3,92.9,101.1,90.6,89.4,97.4,98.3,97.4,99.7,102.7,102.3,100,118.6,101.6,96.1,103.1,96.3,94,93.6,88.1,87.9,98.8,98.1,99.8,94.4,97.9,96.1,97.8,95.8,95.5
  2015 Feb,98.9,93.1,94,94.5,97.5,90,95.6,96.7,92,94.6,92.6,96,94.9,92.8,91.9,94.7,93.2,92,97.6,98.3,97.9,95.3,111.2,113.6,96.1,97.2,101.9,94.6,93,100.6,90.7,89.5,97.4,98.2,96.9,99.8,102.8,102.2,100,117.5,101.6,96.5,103.5,96.3,94,94.8,88.5,88.3,98.8,98.4,100.6,94.3,98.1,97,97.9,95.7,95.4
  2015 Mar,99.3,93.3,94.1,95.4,97.4,90.7,95.2,99.3,90.8,93,94.3,96.5,94.6,92.9,92.2,94.6,93.2,92,98.1,98.7,97.5,96.2,111,113.4,96.2,97.2,101.7,94.7,93.1,100.4,91,89.7,97.4,99.9,99.9,99.7,100.8,103.3,100,116,102.7,96.9,103.7,96.6,94,94.9,88.7,88.5,98.8,98.1,100.6,94.6,96,97,97.9,96.2,95.9
  2015 Apr,99.4,93.5,94.1,95.6,97.5,89.5,95.5,100.2,91.8,92.5,95.8,96.7,94.8,93.2,92.4,94.8,93.4,92.1,97.5,98.2,96.7,96.5,110.3,113.9,90,97.4,101.7,94.9,93,100.1,91.3,89.6,97.6,101.2,101.5,101.2,99.2,103.2,100,116.1,102.5,96.4,103.7,96.6,94,94.2,88.7,88.6,98.8,98.2,100.8,94.6,97,97,98,96.2,95.9
  2015 May,99.2,93.6,93.9,95.5,97.7,89.2,95.2,99.4,90,93.1,94.8,96.8,94.9,93.5,93.1,94.8,93.5,92.1,98.7,99.1,96.9,97.5,109.6,112.9,89.7,94.6,101,91,93.5,100.8,91.5,90,97.4,101.9,102.5,101.4,99.2,101.4,100,116.7,100.7,96.6,103.7,96.7,94,94.5,88.8,88.7,98.8,98.4,100.7,94.6,97.4,97,98,96.1,95.8
  2015 Jun,99,93.8,94,95.6,97.9,89.4,95.1,98.2,89.3,93.1,95.9,96.3,95.1,93.7,93.4,94.9,93.8,92.1,98.5,98.8,98,98.1,109.3,112.5,89.6,94.6,101.1,91,93.7,100.9,91.7,90.4,97.4,101.8,102.3,101.5,98.2,101.3,100,117.5,100.6,96.5,102.9,96.3,94.1,94.5,89,88.9,98.8,98.2,100.1,94.5,97.5,97,98,96,95.7
  2015 Jul,99.1,93.8,93.9,95.2,96.5,89.6,96,96.7,89.9,92.4,94.9,95.7,95,93.9,94,94.9,93.7,92.1,98.9,99.3,95,98.1,109.8,112.7,93.5,94.8,101.5,91,93.9,101.5,92,90.8,97.5,100.7,100.7,101.6,99.8,100.7,100,117.8,99.9,96.7,103.6,95.9,93.7,95.3,89.5,89.4,99.6,98.2,100.5,94.5,97.3,97,98,96.1,95.8
  2015 Aug,98.8,94,94.3,95,96.7,89.5,95.6,95.3,91.7,92.6,97.5,96.2,94.6,93.9,94,94.9,93.8,92.1,99,99.2,99.4,98.1,109.3,111.9,93.7,94.6,101,91.1,94,100.9,92.4,91.1,97.4,98.8,98.4,99.9,99.5,100.7,100,116.7,100,96.6,103.6,95.7,93.7,95.2,89.8,89.7,99.6,98.5,100.9,94.3,97.2,98.2,98,95.9,95.6
  2015 Sep,98.8,94.1,94.3,95,97.1,90.1,96.1,97.1,92.7,92.2,96.1,97,94.4,94,94.2,95.2,93.9,92.1,99.8,99.9,100.8,99.1,109,111.5,93.6,95.1,102.2,91.2,94.3,101.3,92.5,91.3,97.4,98.7,97.9,101.5,99.6,100.7,100,116.8,100,96.6,103.3,96.1,94.2,94.8,90,89.9,99.6,98.5,100.6,94.2,97.8,98.2,98.1,95.9,95.7
  2015 Oct,98.8,94.4,94.6,95.5,97.4,90.1,96.5,97.5,93,92.5,96.5,98.3,94.9,94.2,94.3,95.2,94.1,92.1,98.9,99,100,98.5,108.2,111.7,88.4,95.1,101.9,91.3,94.4,101.1,92.6,91.7,97.5,98.8,98.1,101.5,98.6,101.8,100,121.5,100.9,96.6,103.2,96.8,94.1,94.4,90.3,90.2,99.6,98.3,100.2,94.1,98.2,98.2,98.1,95.9,95.6
  2015 Nov,98.6,94.4,94.5,95.7,97.8,90.2,96.7,96.3,91.8,91.9,96,97.1,95.1,94.3,94.4,95.2,94.3,92.1,99,99.1,100,98.4,107.7,110.9,88.2,95.3,101.7,91.7,93.4,101.2,92.6,88.5,97.4,98.8,98,101.5,99.7,101.5,100,122.1,100.7,96.7,103.2,96.9,93.8,94.5,90.5,90.4,99.6,98.1,99.5,94.1,97.3,98.2,98.2,95.8,95.5
  2015 Dec,98.6,94.5,94.6,95.5,97.5,90.3,96.7,95.2,92.9,93,95.2,97.4,95.4,94.3,94.5,95.4,94.3,92.1,99.1,99.4,100.5,97.8,107.4,110.6,88.3,95.5,102,91.8,93.5,100.6,92.9,88.7,97.4,98.6,97,101.4,100.9,102.2,100,121,101.4,96.7,103,96.9,94.1,94.5,90.8,90.6,99.6,98.4,99.9,93.9,97.8,98.2,98.1,95.9,95.6
  2016 Jan,98.4,94.8,95.3,96.3,99.3,91.7,96.6,96.8,94.2,94,95.6,96.6,96.1,94.5,94.5,95.4,94.5,92.1,100,100.4,99.8,98.6,106.9,110.3,86.2,95.5,101.5,92.2,93.6,101.3,93,88.7,97.8,96.8,95.7,100.8,96.8,101.6,100,120.4,100.8,97,103.2,97.4,94.2,94.6,90.4,90.3,100,98.4,99.9,94.4,98.4,98.2,98.2,95.7,95.4
  2016 Feb,98.2,95.2,95.9,96,98.8,92.3,96.9,97.6,93.8,96.7,97.1,97.1,96.7,94.8,95.1,95.8,94.6,92.1,99.7,100.3,99.2,98.2,106.6,110,86,96.6,102,93.6,93.6,100.2,93.2,89,97.8,95.4,93.1,100.9,99,101.3,100,120.7,100.5,96.6,103,96.8,94.2,95,90.6,90.5,100,98.9,101,94.2,99.1,100.8,98.3,95.6,95.3
  2016 Mar,98.3,95.4,96.2,96.5,99.6,93.2,97.4,99.3,92.4,96.8,97.1,98.1,97.3,95,95.2,96.1,94.8,92.1,99.6,100.2,98.6,97.6,106.3,109.7,86,96.9,102.1,94,93.8,100.2,93.5,89.4,97.8,95.6,94,100.8,98,101.4,100,119.9,100.7,97.3,102.9,96.8,99.6,95.2,90.9,90.7,100,98.7,101,94.6,98.8,97.2,98.1,95.8,95.5
  2016 Apr,98.2,95.6,96.4,96.9,99.1,93,97.5,98.4,94.8,96.5,97.9,97.6,96.4,95.2,95.2,97.1,94.9,92.9,99.3,100.1,99,95.7,105.3,109.3,81.4,97.6,102.3,95,94,100.8,93.7,89.6,97.9,95.7,94.2,100.7,97.4,101.3,100,120.8,100.4,97.4,104,97.1,99.6,95.2,91.4,91.3,100,98.9,101.4,94.7,99.1,97.2,98.2,95.8,95.5
  2016 May,98.3,95.6,96.3,96.6,99,93.6,97.6,97.6,93.2,97.8,95.5,97,96.5,95.3,95.3,97.6,95,92.9,98.2,99.7,99.2,94.8,105.5,109.8,81.2,97.7,102.2,95.2,94.4,101.1,94.1,89.9,98.1,96,94.7,100.8,98.5,101.3,100,119.6,100.3,97.7,103.4,97.1,99.7,95.8,91.7,91.6,100,98.6,101,94.4,98.1,97.2,98.2,95.8,95.5
  2016 Jun,98.3,95.7,96.4,96.2,99.3,94.9,97.6,95.3,92.4,97.9,96.5,95.9,96.4,95.4,95.4,97.6,95.2,92.6,98.3,99.9,97.9,93.6,104.8,108.6,81.2,97.9,102.1,95.5,94.3,100.4,94.3,90,97.9,97.4,96.5,100.8,97.4,101.6,100,119.4,100.9,97.8,103,97.1,99.7,96.2,91.9,91.8,100,98.6,100.9,94.6,97.6,97.2,98.2,96.1,95.8
  2016 Jul,98.5,95.8,96.4,96.2,99.2,94,97.8,93.9,92.6,97.4,97.6,95.8,96.5,95.6,95.5,97.8,95.3,92.8,97.2,98.7,97.6,92,105.1,108.7,85.2,97.8,102.1,95.4,94.3,100.8,94.4,90.1,98,97.2,96.3,100.8,98.1,101.6,100,118.6,100.8,97.7,103.4,96.7,99.6,96.3,92.7,92.7,99.9,98.4,100.8,94.5,97.7,97.8,97.9,96.3,96
  2016 Aug,98.5,95.9,96.4,95.9,99.3,93.9,97.4,93.7,92.7,97,97,96.6,97,95.7,95.8,97.8,95.4,92.8,97.4,98.6,97.9,93,104.6,107.8,85.3,97.6,101.5,95.5,94.8,101.6,94.8,90.5,97.9,98,97.4,100.8,97.6,101.8,100,118.4,101.1,97.5,102.8,96.9,99.5,95.9,92.9,92.9,99.9,98.6,100.7,94.6,98.5,97.8,97.9,96.5,96.3
  2016 Sep,98.5,96.2,96.8,97.1,100.2,94,97.7,94.7,94.3,96.2,98.3,97.1,97.5,95.8,96,97.5,95.6,92.8,98.6,99.6,98.6,95.2,104.3,107.4,85.3,98.1,102.4,95.6,94.9,101,95,90.7,97.9,98.1,97.6,100.8,98,100.9,100,118.3,100.2,97.7,102.7,96.7,99.7,96.2,92.9,92.9,99.9,98.1,99.8,94.5,98.1,97.8,97.9,96.6,96.4
  2016 Oct,98.5,96.1,96.6,97,99.4,95,97.5,95,94.6,95.3,98.1,96.6,96.9,95.9,95.9,97.5,95.8,93.3,98.9,100.2,98.3,94.2,103.6,106.8,85,98.1,102.3,95.8,95.3,100.7,95.4,91.6,98,98.5,98.1,100.8,97.8,101.5,100,121,100.6,97.5,102.5,96.6,99.7,96,93.1,93.1,99.9,97.9,99.1,94.7,98.9,97.8,97.4,96.6,96.5
  2016 Nov,98.6,96.3,96.8,97,99.5,95,98,95.2,93.8,96.9,96.5,97,97.2,95.9,96,97.5,95.9,93.3,98.9,100.2,98.4,94.5,103.7,106.7,85.2,97.8,101.4,95.7,95.7,100.6,95.7,92.1,97.9,98.5,98.1,100.8,96.9,100.9,100,120.7,100.1,97.5,101.9,96.7,99.7,96,93.3,93.3,99.9,98.9,100,94.8,101,97.8,97.5,96.8,96.6
  2016 Dec,98.7,96.4,96.9,96.6,99.7,95.1,97.4,94.3,94.7,98.2,95,97.4,97.6,96,96.1,97.5,96.1,93.3,99,100.2,97.9,95.4,103.3,106.3,85.2,97.5,101,95.6,96.2,101.3,95.8,92.8,97.9,99.4,98.7,100.8,98.1,101.4,100,121.2,100.5,97.6,100.9,96.8,99.7,96.5,93.6,93.5,99.9,98.4,99.3,94.4,100.5,97.8,97.3,97,96.9
  2017 Jan,98.8,96.5,96.8,96.6,99.5,94.9,97.2,94.3,95.2,98.6,97.3,96.7,96.9,96.2,96.1,97.6,96.2,93.3,98.6,99.7,98.7,95.1,103.4,105.9,88.5,97.6,100.6,95.8,95.9,100.5,95.8,92.8,98.5,99.5,99.6,98.7,98,102,100,118.3,101.3,97.4,101.5,96,99.8,96.6,93.7,93.5,100.1,98.4,99.3,94.4,99.2,97.8,100.1,97.2,97.1
  2017 Feb,99,96.6,97.3,97.2,99.7,95.6,97.8,94.9,96.3,99.3,98.8,96.4,97,96.3,96.1,97.9,96.3,94.4,99,100.1,96.9,95.8,103.2,105.5,88.9,98,101.1,96.3,96.1,100.1,96.1,92.9,99,99.4,99.7,98.6,96.9,102,100,119.1,101.3,97.4,101.9,97.3,100,95.4,94,93.8,100.1,98.2,99,94.6,100.1,97.9,100.1,97.4,97.3
